True Values,Predicted Values
1.39794,1.6082237
-0.30103,-0.7639532
0.67209786,1.0779005
-2.8860567,-1.9267324
0.39794,0.27712
-0.33724216,-0.5493885
-3.6777806,-3.846246
-0.7695511,0.12055987
-0.63827217,-0.6210892
0.41497335,0.42619744
-0.89279,-1.1205642
-1.2924298,-1.8223681
0.41497335,-0.98840076
-1.853872,-2.3484318
-0.31884924,-0.6554857
-0.60206,-0.3554781
-3.2218487,-2.3343189
-3.09691,-2.9123387
1.2787536,0.9738234
-3.4317982,-3.6624424
-0.7212464,-1.1918458
-2.455932,-2.4632711
-2.0457575,-1.8179908
-1.2006594,-1.2975599
-1.3467875,-1.6603726
0.50514996,0.48503712
0.17609125,-0.15924934
-4.69897,-1.579539
1.7839036,-1.3124105
-0.28650945,-0.07425368
-1.4202164,-4.514288
-1.093665,-1.2738742
-2.2146702,-2.735912
-0.74958,-0.9582589
-0.060480747,-1.0542358
1.1448854,-0.27491522
-0.35654733,-1.0583217
-0.3767507,-0.6001177
-2.30103,-2.3684378
-2.5228786,-1.8084828
2.1258066,1.7745974
-0.20204036,-0.36564723
1.8633229,0.9286892
-2.0177288,-1.7912434
-1.6777807,-1.154145
-0.20065945,-0.14442027
-0.64010763,-0.74543667
-2.080922,-2.155922
-1.69897,-2.1919572
-0.20551196,0.7644266
-0.8569852,-0.5858238
-1.0,-1.277733
-1.2146702,-0.96928644
-0.63827217,-0.58870685
-0.43179828,-0.40644896
-0.8096683,-0.74933875
-0.45593196,-1.5417058
-0.34678748,0.62962484
0.86332285,-0.5214722
-0.04575749,0.48676905
1.5910646,1.2351649
-2.79588,-3.326127
-2.1870866,-0.4775981
-5.958607,-4.7430835
-1.0757207,-1.0759499
-1.9208188,-1.782635
-2.69897,-2.8938673
0.0,0.4142615
-0.45593196,-0.9118834
-0.82390875,-0.37666813
-1.1325915,-0.103242695
-2.5086384,-1.5061008
0.81954396,-0.281328
-1.7520267,-1.5736685
-0.92081875,-0.8576016
-1.69897,-1.2021781
-2.30103,-2.287395
-0.22184876,-0.3958023
-0.39794,-0.60366553
-2.9208188,-2.272521
-1.4202164,-1.3944421
0.14176323,-1.056502
0.033423755,-0.16094086
-1.0457575,-0.8324053
1.0374265,0.55984616
0.39794,0.56492364
-1.8696662,-2.2028987
-0.38721615,-0.16258235
0.11394335,-0.14672177
1.0,0.20870319
0.0,-0.07768254
-1.69897,-2.1020794
-2.481486,-2.4328735
-2.154902,-1.6947049
-1.1870867,-0.37800854
-1.853872,-0.9035053
2.8112397,2.5560796
-1.2218487,-1.2652059
-1.769551,-3.166786
-3.0,-2.0236561
-1.5686362,-1.4576988
-0.1611509,-0.49602592
-0.8477117,-0.33207437
-0.096910015,1.6785297
-2.2139587,-1.0163112
-2.6777806,-2.0559747
-0.537602,-0.049289815
-1.790485,-1.0872469
0.39794,-0.16386901
-0.9586073,-0.8177157
0.17897695,-1.6222184
-3.29243,-2.1993182
-0.04095861,-0.017534183
-4.0457573,-3.2213411
-1.6382722,-0.1605064
0.63346845,0.253928
-0.85387194,-0.45423788
-0.7212464,-0.4499739
-1.5228788,-1.3707123
-2.5686362,-1.7738279
-0.54363394,-0.04780463
0.26717174,0.422534
-2.236572,-2.2576883
0.35602584,-0.04397771
0.47421625,0.115017086
-1.3665315,-0.9161605
-0.39794,0.510731
-1.0491486,-1.129283
-1.2076083,-0.18385123
-2.5086384,-1.806468
1.2278867,-0.52474385
-3.29243,-3.814529
-0.69897,-1.4407445
-0.85387194,-1.1159631
-1.537602,-1.3216943
-0.24412514,-0.46118158
0.004321374,0.77087474
0.54406804,0.55878806
-0.54975086,-0.24397382
-2.2182446,-1.4754422
-2.309804,-1.2774682
-1.4685211,0.046498742
-2.0861862,-2.5030317
-1.6556077,-1.6002492
-1.0457575,-0.98357886
0.30103,-0.9689977
-0.36653155,-0.3797209
0.43136376,0.07169062
-3.49485,-3.150321
-1.79588,-1.3073459
-1.9208188,1.0716604
-1.49485,-1.7288885
-0.5512937,-0.5487235
-1.4436975,0.37080097
-1.513853,-0.9897767
-2.455932,-1.0415151
-1.2676063,-1.111559
-0.56863624,-0.73253477
1.9978231,0.5215707
-0.22184876,1.0507276
-2.229148,-1.2132734
-2.0177288,-2.062589
-0.19382003,-0.81485593
-1.2441251,-0.6615723
-1.2218487,-1.3300468
-1.3372421,-1.2398536
-1.0525663,-0.8070026
-0.5850267,-0.46966735
0.6812412,1.2085322
-0.4202164,0.17926878
1.9444827,0.8826438
-0.30980393,-0.23032036
-0.22184876,-0.2036293
-0.4436975,-0.2782985
-0.7447275,0.37793913
1.9216865,1.4492055
-1.8827287,-2.1012816
-2.3467875,-1.8323871
-1.6401645,-2.027467
0.60206,0.0025666505
-1.844664,-1.3734642
-2.3467875,-1.9980483
-1.8569852,-1.7651944
-1.3665315,-1.4457093
-0.77469075,-0.6067968
0.61278385,0.7214167
-1.1739252,-0.22109702
-2.39794,-2.4351099
-2.5228786,-2.4901965
0.14612803,0.064872205
1.4913617,0.7697098
-1.3861582,-1.334559
0.11394335,0.52432305
-1.0,-1.1359849
0.47712126,0.79937667
0.9956352,0.48912767
-1.1426675,-1.5821896
1.0293838,0.010871161
-0.31515464,-1.6464512
-1.30103,-1.8494494
-2.2941363,-2.2947838
0.26576093,0.007864051
-2.7619538,-2.9601512
-0.89279,-0.6939032
0.30103,-1.5430905
1.6300209,1.3878711
-0.5783961,-0.59428936
-0.87942606,-0.6659536
-1.5228788,0.3025855
1.0,-0.7392709
-1.09691,-0.34361356
1.8796692,2.1455567
0.462398,0.49486777
1.5185139,1.5201043
-1.0655016,-0.51103723
1.690196,2.036517
-0.2969667,0.038690876
-1.79588,-1.2888317
-1.6777807,-2.0232894
1.049218,0.5829185
0.63346845,0.95594627
-2.1249387,-2.220355
-1.2924298,-0.7016308
-1.4788619,-1.9700254
-0.7695511,-0.70208234
-1.3809067,-1.0833862
-3.7212465,-3.5978155
-2.30103,-2.290238
-2.09691,-2.7033005
1.6532125,1.2900679
-0.48148605,-1.018426
0.61278385,-0.027662683
-1.4814861,-1.4409136
-3.4202163,-2.4601812
-1.4317982,-1.6879579
-0.9586073,-0.44195637
-1.4685211,-1.9620264
-1.3053948,-1.876492
-1.251812,-0.6082805
-1.8239087,-1.6596584
0.30103,0.0603248
-0.36653155,-0.57199734
-1.4271284,-1.8363726
-1.0757207,-0.50804377
0.34044412,0.025188189
-0.4089354,-0.12773602
-0.5086383,0.2599535
-1.0222764,-1.3128759
-0.13608262,0.42363384
-1.60206,-1.7049344
0.98227125,0.58817416
-2.4317982,-1.525005
-0.10281292,0.37558383
-2.1487417,-1.6887896
-1.236572,-0.70680946
1.1760913,0.14720339
0.025305865,0.28313562
1.146128,-1.3514956
1.1760913,1.5461481
-0.69897,-0.3514106
-0.1611509,-0.45418486
-1.7281584,-1.0318315
-0.041436117,-0.63984245
-0.3036436,-0.3380207
-1.4388986,-2.1954412
-1.1420647,-1.4545733
0.30103,0.4432064
-1.3325471,-1.1634587
-1.8728952,-2.1877227
-0.61978877,-0.41783834
-0.27572414,-0.0074045397
-0.15801519,-0.9621178
-0.37986395,-1.1805174
-0.5850267,-0.21982704
-1.7670039,-1.7618032
-2.2218487,-2.058141
-2.3767507,-2.2944593
-1.4853195,-1.7933303
-2.154902,-1.4105402
1.0413927,0.8796998
0.041392684,0.6335821
-2.5686362,-2.4869175
-0.5086383,-0.39702278
0.90309,0.8685595
0.4329693,-0.59893507
-0.79588,-1.2994834
-2.6197886,-3.3199751
-0.6143937,-1.7563378
-2.047692,-2.1685383
-0.81247926,0.5518407
-1.2218487,-0.9468484
0.968483,1.2974402
0.39445168,0.12907624
-1.3410351,-1.6797206
-0.536107,-0.3595961
-0.55284196,-1.3272873
-0.65757734,-0.47050318
-1.9913999,-2.0252864
-1.3767507,0.057788666
-0.49485,-0.19835714
-1.09691,-1.2522254
0.9344984,0.97395563
-2.4089353,-1.331655
-0.47755575,-0.8764568
-1.2448877,-0.96973294
0.6532125,-1.055087
1.7853298,1.4373255
-1.2757242,-2.5988934
-2.455932,-0.8102744
-1.3595185,-1.5445945
1.0791812,0.24887931
-1.5326879,-1.5336356
-2.6197886,-0.16227597
0.8864907,1.0784738
-0.7212464,-1.5507598
-1.79588,-1.4717999
-4.221849,-3.932337
-0.92081875,-1.5780163
-0.39794,-0.38907817
-0.49485,0.68699
0.53147894,-0.6968346
-0.617983,-0.4670606
-0.87942606,-0.754088
0.07918125,0.3401629
0.017033339,-0.118646726
-1.3242216,-1.4729428
-1.552842,-1.0394636
-0.60206,-1.8869108
-0.7695511,-0.7219903
-0.7447275,-0.3783219
0.41329977,0.5559427
-3.30103,-2.7985392
-0.22184876,-0.13786758
-1.1643094,-0.48496464
0.013679697,-0.13137409
-4.1870866,-3.627814
0.0,-0.3822916
-1.49485,-1.377953
-1.69897,-1.2935047
-1.9625735,-0.7977169
-0.73282826,-1.340745
-2.1870866,-2.4167922
-0.4202164,0.17617135
-1.4814861,-2.1544397
0.7781513,0.39280003
-0.23358715,-0.40590233
0.43136376,0.5184575
-0.8601209,-0.35893622
-1.30103,-1.5121633
-1.69897,-1.5057201
-0.4202164,-0.37827018
0.63346845,-0.14036281
-0.45593196,-0.5510289
-0.18708664,-0.82393336
0.60206,-1.3162758
-1.4559319,-1.8242664
-1.4317982,-1.7247713
-1.69897,-0.5093474
-1.9788107,-2.2862582
-1.5228788,-1.159288
-0.29242983,-0.47188777
-2.638272,-2.1411107
-0.15490197,-1.5405179
-0.29242983,-0.35143805
-2.1674912,-2.3985884
-0.7695511,-0.22448595
-0.39794,-0.6525412
-2.6055484,-2.5988586
2.5740314,0.37676892
0.1172713,-0.4910691
-0.94803756,-1.3630664
-1.2708352,-1.3775305
0.4329693,-0.1931901
0.33243847,0.20150423
-0.91721463,-0.9896596
-3.0132282,-1.6279606
0.37106785,0.04482166
-1.5686362,-1.7221512
-1.0177288,-0.03765797
-0.5086383,-0.9348526
-2.6798537,-2.5369134
-4.920819,-2.8555064
-0.692504,-1.6413555
-0.5702477,-0.14564495
-0.19997065,-0.458319
-1.49485,-1.3093809
-1.5058454,-1.3870376
1.6608654,0.7657456
-0.88605666,-0.09607542
-1.2218487,-1.1295803
0.0,0.26024324
-0.43179828,-0.41302744
-1.4317982,-1.0138221
-1.1420647,-1.1277611
-0.6777807,-0.55270165
0.6232493,-0.029676048
-0.92081875,-1.012162
0.748188,0.73107463
-0.33554608,-1.0013758
-0.5086383,-0.8257654
0.07918125,0.057555456
0.43136376,0.40600365
-1.49485,-0.6521312
0.20411998,-0.19289003
-0.87614834,1.0571954
1.064458,0.4657525
-0.82973826,-1.7706743
-0.24336389,-0.4145134
-1.154902,-0.3905767
-1.30103,-0.82333374
2.544068,2.2328887
-1.8507808,-1.878154
-1.9208188,-0.3212407
-2.0,-2.6031168
-0.7695511,-0.36136723
-2.30103,-1.3460994
-2.5686362,-2.6551816
0.748188,-1.8992429
0.44715804,-0.35988054
1.39794,0.24457443
-3.09691,-1.0069617
0.54406804,-1.6116037
-0.6777807,-0.62822974
1.3424227,-0.19933946
1.3117539,-0.58456147
0.5185139,-0.1947105
-2.3467875,-1.9798231
2.8704624,-1.3773997
-1.2441251,-1.118159
-1.0,-0.24643917
1.4913617,0.7424506
-1.7447275,-2.2441735
-1.6055483,-1.6476184
-0.4436975,-0.37000328
-1.1999706,-0.7318408
-1.2596374,-1.0179048
-0.88605666,-0.61391944
-0.69897,-0.8112911
-0.65757734,-1.0708103
0.33041376,0.34721535
0.83884907,0.6837591
2.60206,2.7936778
0.35602584,-0.17560488
-0.44977164,-0.19803567
-2.09691,-0.93840975
-0.6777807,-0.92294574
-2.2676063,-1.6789597
0.8808136,0.058461342
-1.09691,1.052322
-2.3187587,-1.3928359
-0.79048496,-1.0117127
-0.39794,-0.39631912
-0.43179828,0.7102647
-1.7447275,-1.3210166
0.845098,0.74418074
-0.63827217,-0.8721598
1.1072099,0.7294378
0.07918125,0.7492257
1.1760913,1.3956835
-2.4907975,-2.7781975
-1.6363881,-1.5578924
0.90309,-0.37402847
-0.6777807,-0.58579546
-1.2146702,-0.32817313
-1.0560111,-0.8935626
0.3424227,0.23575339
-1.074688,-0.30773103
-0.82390875,0.22235921
-2.79588,-2.007791
-0.4685211,-0.011345621
-2.30103,-2.1928878
-0.52287877,-0.43099388
-1.0705811,-0.6405211
-0.04575749,-0.04045081
-0.30103,0.36859366
0.0,0.1671847
-0.537602,-0.39619526
-1.2676063,-0.58162165
0.23044892,-0.14843552
-1.537602,-1.6587087
1.1875207,1.2863398
-1.3736596,-1.9311886
-0.30103,-0.045797925
-1.3187587,0.85423577
-2.0,-1.2654177
-2.552842,-0.57567215
-1.9100949,-2.1725903
0.47712126,-0.8887338
-0.68824613,-1.3522328
-1.2676063,-0.78852254
-1.091515,-0.7662987
-2.552842,-1.6597763
-1.552842,-0.02174525
-2.853872,-2.3430026
-0.33724216,-1.2483375
-1.790485,-1.2591326
-2.552842,-1.4624431
0.11394335,-0.9491323
-1.537602,-1.7029285
-2.7375488,-1.3974233
-0.42945707,-0.22254296
-0.85387194,-0.5796423
-1.0457575,0.4418782
-2.2218487,-2.1761158
0.11394335,-0.08360006
-2.0861862,-0.93047756
-0.52287877,-0.62997186
0.8325089,-0.1303668
-2.154902,-1.7043601
-0.4473318,-0.42835352
0.97312784,1.4475592
-3.0604808,-2.7691824
-2.8239088,-0.02287113
-0.9065783,-0.92664987
-1.0,-0.929285
-0.92081875,-1.0641845
-0.51570016,-1.8339478
-0.692504,-0.92307556
1.9542425,0.9423081
-0.85387194,-0.50103766
0.78746045,-0.05636741
-2.1870866,-2.1991923
-2.3458235,-1.4572614
-0.39794,-0.24375458
-2.1726308,-2.2946868
-1.1877553,-0.60313725
-0.34678748,-0.111812204
-2.154902,-1.5648913
-0.31875876,-0.49337426
-2.7447276,-2.2697887
3.30103,3.6381025
0.24303804,-0.30837426
-2.327902,-2.1598477
-2.866461,-2.768725
3.0791812,2.5433228
0.0,-0.24092127
-1.7281584,-2.1451702
-3.49485,-1.5871954
-0.52287877,-1.054046
0.2787536,0.7006656
-1.1378686,-0.982235
-1.3187587,-1.4412026
-0.1611509,-1.1204598
1.7965744,1.8958052
-0.57511836,-1.863212
2.0374265,1.5405104
-0.9812995,-0.80505645
3.20412,3.1398408
-0.30103,0.4948096
1.1643529,0.65776813
0.17609125,0.8174951
1.635182,0.6404209
-2.0777938,-3.0051384
-0.65757734,0.6504297
0.2855573,0.08412054
-1.7253804,-2.099575
-1.30103,-0.5455773
-0.56863624,-0.7509697
-1.9586073,-0.7615395
-1.552842,-1.2295185
0.8014037,-0.09711019
-2.0457575,-1.8231748
-1.1307683,-1.3081024
1.4297522,1.1906043
-1.8326826,-0.4794543
0.11394335,-0.5827829
-1.769551,-1.6342875
-1.6575773,-1.3202578
-0.35654733,-1.1556401
-0.22184876,0.054281216
-3.4202163,-2.9991577
0.99825937,0.48435864
1.845098,1.415649
0.21484385,-0.85073465
1.30103,1.2979447
-0.33724216,-0.46256346
-0.82827353,-0.5839688
-0.15552282,0.19702362
-1.4436975,-1.457201
-1.5228788,-0.34572223
0.90254676,0.14907204
0.37657696,-1.5124371
-3.0,-2.4402614
-0.21041928,0.55534875
-1.79588,-1.7081614
0.13033377,-0.5391764
1.2552725,1.1223187
-0.82390875,-1.7771356
-1.1426675,0.08862053
-0.8416375,-1.9839617
-1.5783961,-0.80663866
-0.71219826,-0.76326716
0.39794,0.35934672
-4.8860564,-3.7616675
-1.7212464,-1.5342431
-1.0809219,-0.41541407
-1.4672456,-1.2493868
-1.7212464,-1.8374825
-3.1487417,-3.0612798
-0.63827217,-0.8043868
-1.4317982,-1.115209
-1.154902,-0.7663938
0.32221928,1.1370298
-0.6439741,-0.9847548
-0.56863624,-0.2657875
-0.2276783,-0.10465929
-0.1426675,-1.7386972
0.5390761,0.42341432
-2.79588,-1.1074836
-0.17392519,-0.64962375
-1.8860567,-2.5706766
-2.69897,-1.7817391
0.38381538,-1.5261308
-0.6777807,-0.4510086
0.30103,-0.18803674
-1.9208188,-1.515147
-0.7212464,1.4935755
0.32221928,-0.22768451
-0.5086383,-0.6084098
0.9912261,0.852198
-1.4685211,-1.3821585
-0.69897,-0.95726484
-1.1307683,-1.3149554
0.41329977,-0.41160902
2.206826,0.34413895
0.81177604,-2.6407025
-0.69897,1.1968471
-1.3279022,-1.6602114
2.3550682,0.40126273
-1.4001169,-1.6535085
-2.79588,-1.1367984
-1.2146702,-1.0503874
0.39794,0.11757116
-0.1674911,-1.5634949
-1.0,-1.0723867
-0.4749552,-1.5107343
0.041392684,-0.34272596
2.3324385,2.544058
-0.7258422,-0.6095943
-2.9208188,-2.546314
-0.096910015,0.0014148019
-1.2676063,-1.0379441
-0.69897,-0.83009493
-1.39794,0.32765555
0.26717174,0.37331736
0.60206,1.0643711
0.041392684,0.24218073
-1.0457575,-0.9072254
-0.54363394,-0.84630126
0.9375179,0.6468161
-1.4685211,-0.6667751
-0.85387194,1.3805684
-0.57675415,-0.88662946
-0.48148605,-0.005516723
-2.6575773,1.0243022
1.1205739,1.7626499
-1.7212464,-1.6773133
0.0,-0.47127706
-0.69897,-1.2751759
-1.2269453,-0.7964213
1.4149734,2.3473997
-0.43179828,-1.0837184
-4.251812,-3.4377725
0.7403627,0.6349766
-0.326058,0.3276116
-1.2006594,-1.161294
-2.30103,-2.1723945
1.1818436,1.3899904
-0.9065783,-1.1810327
-2.3187587,-2.0811512
-1.251812,-0.38903967
-2.39794,-2.0152256
-3.0,-2.8733752
-0.7447275,-1.1467798
0.60206,0.74149454
-1.2781894,-0.5671659
-0.23657201,-0.020458292
2.770852,0.87287337
-2.2839966,-1.7884744
-1.8239087,-1.6275465
-0.41544265,-1.0193113
-2.154902,-2.1763353
1.39794,-1.1379969
1.3324385,2.380798
-0.30980393,-0.6353146
-2.49485,-0.5991757
-0.43179828,0.85267985
-1.0861862,-0.988579
-0.85387194,-0.94806707
-0.096910015,0.33006504
-3.0,-0.26929843
-0.7212464,-0.09918398
-0.6777807,-0.72062755
-0.82681376,-0.49646896
0.5774918,0.93727195
-2.4202163,-1.541213
-1.0655016,-1.2907478
0.11394335,0.19492176
-3.3372421,-2.7331254
-0.14874165,-0.5849605
-0.29242983,-2.7828677
-0.75945073,-1.4783764
0.0,0.33014396
-1.8416375,-1.6443924
-0.30627304,-0.6809683
-0.69897,-1.3688711
-2.1079054,-2.1781213
-0.4685211,-0.053473875
0.041392684,-0.34201348
-0.30103,-0.8849802
-1.924453,-1.4715465
-1.229148,-1.355646
0.34635296,0.084739864
-3.0,-2.8167007
-0.7695511,-0.78067696
-1.761954,-0.65780956
-1.0741209,-1.2749037
0.908485,-1.131925
-1.8860567,-2.0135965
-0.09151498,-0.036058005
-0.6777807,-0.96534795
0.037426498,-0.5701498
-0.096910015,-0.77059174
-1.0883099,-1.5935559
0.53147894,-0.85612494
-1.3419886,-0.94826686
-2.30103,-2.0956805
-0.7695511,-1.2036827
2.0413928,2.1699476
0.7403627,1.2071167
1.30103,1.1844394
-1.7520267,-1.674515
-1.8239087,-1.9675719
-0.85387194,-0.5652611
-3.1191864,-2.7961864
0.25767857,0.7502367
-1.09691,-0.99824274
-1.6197888,-1.1163043
1.4913617,1.0707005
-1.0362122,-0.4658006
-0.79588,-0.016188854
-0.55284196,-0.53445494
-2.8268137,-1.6545311
-0.04575749,0.67551446
-0.30103,-0.36932793
-3.154902,-2.9981036
0.75281644,0.91197604
-0.9586073,-0.41699618
-0.39794,0.96329117
-0.004364805,-0.45392388
-0.22184876,-0.99428713
-0.24336389,-0.92406106
0.23804611,-0.7444553
0.17897695,-0.61552066
-0.32790214,0.31311408
0.20411998,0.43175146
-1.950782,-1.944431
-0.04095861,0.93137854
0.89376175,1.6906564
-2.3187587,-2.3878925
-4.0,-2.1894822
-1.1023729,-1.1251014
-1.2146702,-1.3241903
-1.1191864,-0.7271155
-0.82390875,0.09977135
-2.2839966,-1.7552136
-1.0,-1.4511783
-1.0,-0.61032706
-0.9586073,-0.6161219
-1.09691,-1.3580871
-1.1739252,-2.8942425
-0.4089354,-0.14873809
0.54406804,-0.33239356
-2.0,-2.4619515
-3.0457575,-2.3755796
1.5440681,1.694181
-3.39794,-2.5010166
0.44715804,-1.028334
1.7923917,0.4312138
-0.5086383,-0.43494815
-1.60206,-1.4821031
-1.49485,-2.2573874
-0.22184876,-0.21273243
-0.48545223,-0.09623141
-1.30103,-0.80426294
-1.8041004,-1.7307528
0.748188,-0.17164594
-2.0222764,-1.1856451
0.4087486,0.12189713
-0.004364805,-0.34801736
-2.638272,-2.0948954
1.3424227,2.1780522
0.7242759,0.69078696
0.7075702,2.658119
1.0791812,0.35627064
-1.4762535,-1.1733725
-4.5086384,-3.486653
-1.79588,-2.0960543
0.96378785,1.3651147
0.9912261,-0.4154618
-1.9430952,-2.0872939
-0.4202164,-2.5441535
-1.6777807,-1.371647
1.9618955,1.4330888
-2.0,-1.2799847
-2.2700257,-2.222949
-0.7447275,-0.68936557
-1.0757207,-0.7731883
-0.13076828,-0.20393051
-2.8239088,-1.8456495
0.38021123,-0.02645446
-2.9586072,-2.140444
-0.28399664,-1.1572675
-1.6595559,-1.5513655
1.3710679,1.3607197
-0.4089354,-0.6937878
-0.81247926,-0.6708217
-2.756962,-2.649168
1.1303338,0.89969105
-1.39794,-1.5067077
-2.236572,-0.69419986
-0.79588,-0.859921
-0.59345984,-0.9207296
1.7558749,1.7894404
-2.2448878,-2.2019708
-2.0,-2.1064079
1.39794,-0.638585
-0.55284196,-0.03892377
-1.9956787,-2.8531709
-2.1870866,-1.8205104
-1.6234231,-2.2253428
-1.7721133,-1.5523412
-2.853872,-2.7467663
-0.13076828,-0.15118146
-0.15614457,-0.7945448
-1.3767507,-1.057892
-1.6420652,-1.4196322
-2.2218487,-1.1886692
2.6095943,0.17725572
-1.0457575,-0.67562944
0.161368,-0.40253115
-2.0268722,-2.0072837
-0.24412514,0.052934077
1.7737864,0.76858795
-1.6055483,-1.561947
0.0,0.65508115
-1.7447275,-1.1224732
-0.85387194,-1.0592986
-1.39794,-1.1505464
1.8864907,2.3310077
-0.82102305,-1.0449641
0.11394335,0.31859735
-2.1739252,-2.581871
-3.4317982,-2.4615324
-0.50307035,-0.14664696
-3.5228786,-2.1798565
-1.3467875,-1.0077062
-2.3851027,-2.389272
-2.6575773,-2.5254698
-1.39794,-0.93935007
-0.25181198,-0.1920139
-0.29242983,-0.4777063
-2.1307683,-2.2023518
-0.92081875,-0.800427
-0.79588,-0.46458313
-0.5850267,-0.57687
-1.7212464,-0.93600154
-0.13076828,-0.27538276
-1.7212464,-1.595293
2.8407333,2.2762172
-3.4436975,-3.4904668
-1.2218487,0.034500655
-0.39794,-1.1458786
0.6901961,0.29704732
-2.2218487,-2.1825922
0.79934055,0.078752056
-0.33724216,-0.3078771
-0.22914799,0.04975641
-3.103474,-3.639711
-2.537602,-2.776881
-0.69897,-0.4935601
-1.6575773,-1.7716646
-0.4089354,-0.18931094
2.3879235,0.30528033
-1.09691,-1.6355443
2.3398488,-0.527917
-2.39794,0.9021034
-2.60206,-2.3261158
1.4969296,1.6810733
-0.8894103,-1.0312314
-2.537602,-2.7481802
-1.9913999,-1.0306468
0.11394335,0.26745808
0.3424227,0.026472654
-1.0385789,-1.4313403
0.6532125,0.1865982
0.41497335,0.23418042
3.143015,-0.5655722
-0.86327946,-0.84941053
-0.63827217,-1.0849389
1.0441476,1.2101718
0.2552725,0.30088443
-1.5185574,-1.6210262
-1.60206,-1.1672522
-0.66756153,-1.9352907
-0.9586073,-2.7452633
-1.5228788,-1.3352187
-1.2676063,-1.9624097
-0.69897,-0.93029284
-2.154902,-1.7814413
-1.3187587,-0.81961423
-1.3872161,-0.3037515
2.2787535,1.0605993
0.20411998,-0.33195317
0.52244425,0.00025289878
-1.4509968,-1.3199003
-2.2006595,-2.0856912
1.5797836,0.46871546
-2.3665316,-2.2259843
1.045323,0.91338515
-0.15490197,-0.92400914
0.38021123,0.010160673
-1.0457575,-0.38628104
-2.2441251,-2.6756518
0.33845648,0.23053768
1.6720978,1.9087499
-0.7447275,0.23078379
-1.3767507,-1.7569516
-1.8860567,-1.3804901
1.146128,1.2295623
-0.88605666,0.26338726
-2.9208188,-2.9527607
0.50514996,-0.0019413568
-2.2006595,-2.450024
-0.92628163,-0.827197
-0.9685915,-1.0610118
-0.31875876,-0.06461014
0.7853298,0.06728087
0.8692317,0.8038945
-0.85387194,-0.2759204
-0.92081875,-0.6691461
-0.88605666,-1.3953333
-1.5228788,-0.9575395
-0.65757734,-0.6713444
0.096910015,-0.042759717
0.9395192,0.31560546
-0.33724216,-0.35296112
-1.8356471,-1.8547798
1.1139433,0.67732173
-1.60206,-2.143753
-0.2596373,0.105338365
-2.6757176,-2.6453838
-1.69897,-1.7205789
-2.1487417,-1.6396842
-2.3767507,-2.0216224
-0.85387194,-0.59040755
-1.9100949,-2.2238886
-1.69897,-1.6098367
-2.229148,-1.373554
-0.7212464,-1.0027941
-1.7447275,-1.8080822
-1.7447275,-1.8429178
-0.89367306,-0.72780854
-1.326058,-3.5562432
-0.56863624,-1.0629443
-0.7447275,-0.9217117
0.7944881,0.61001945
-0.7695511,0.16322875
0.14612803,-0.36760694
0.85125834,-0.26054072
0.69897,-0.35829964
-1.49485,-0.9741531
-0.04953778,-0.5269797
-1.0705811,-1.7373528
-1.9393022,-1.7754107
-0.9586073,-1.4348292
-1.3767507,-1.1585351
-0.35753548,-1.1343125
-1.309804,-0.45848268
-1.1432711,-0.7253511
-1.236572,-2.2438626
0.69897,1.2550033
2.9532764,0.21003133
-0.5575202,-0.6428745
-1.5058454,-1.4143585
-1.9208188,-1.5042647
-1.2218487,-1.4896326
1.50515,-0.7385539
1.367356,1.3464587
-1.0510982,-1.373176
-0.79588,-1.6215898
-2.3372421,-1.9750309
-2.4202163,-0.65681666
0.9190781,1.0501577
-1.1487416,0.3510946
-2.0655015,-1.7871288
-2.3767507,-2.2430413
-1.5228788,-1.3250995
-1.2676063,-1.4131889
-2.0222764,-3.1137495
-1.0,-0.414617
-0.9665762,-1.6350591
-1.2941363,-1.0490444
0.39794,0.56081325
-0.82390875,-1.0178206
-0.60206,-0.9516792
-1.5086383,-2.4074416
-1.3242216,-1.5487936
-0.5142786,-0.7814402
-1.9318142,-1.65683
-0.5114493,-1.0965134
-2.9172146,-2.0784695
-1.1191864,-1.0907607
-1.5686362,-2.1499147
-2.30103,-0.26750562
-2.154902,-2.4701054
-0.928118,-1.7293515
-1.09691,-1.3747358
-2.2218487,0.12072793
1.0334238,0.980703
-0.24412514,-0.2945564
-0.1611509,-0.532915
-0.4168012,-0.31764296
-2.1674912,-1.5193579
1.3463529,0.34291318
-0.35654733,0.16422999
-1.0457575,-0.97599614
1.2278867,0.52479935
-0.4436975,-0.32730106
-0.82390875,-0.26895645
-0.13727248,-0.4502406
-0.82390875,-0.52704096
-0.63827217,-0.3687162
0.49554434,-0.82147044
0.14612803,-0.12354833
-1.0043648,-1.0638491
-0.28399664,-0.23843837
-1.8761483,-1.6170913
-0.8068754,-0.8958668
-0.13667715,-0.53081524
-1.4317982,-1.5433294
-0.85387194,-0.80746686
-1.8239087,-1.3592143
-1.737549,-1.6277093
-0.7212464,-0.3916718
0.98677176,1.2896504
-2.309804,-2.4241772
0.38381538,-0.43115485
0.008600172,0.77368015
-2.327902,-2.5356758
-1.737549,-1.5284772
0.15533604,0.13316222
-1.2262136,-0.07247284
-1.30103,-1.8701032
2.146128,2.460028
-1.4435769,0.27806956
0.91645396,0.86368185
-0.5287083,-0.82563126
-2.2076082,-1.2832389
-0.4202164,-0.12652962
-2.39794,-2.4324553
1.3802112,0.23681775
-0.52287877,-0.4487146
-0.816417,-0.8592769
